uesr_id,purchases_last_week,likes_last_week,swipes_last_week,gender,age,geography,gift_cards_redeemed,churn
123456,16,55,12,M,19,West,17,Yes
123457,14,26,50,F,21,East,3,No
123458,11,12,29,F,26,West,5,Yes
123459,14,65,40,M,25,East,8,No
123460,8,21,30,F,20,North,6,Yes
123461,18,41,48,F,22,West,19,Yes
123462,16,67,39,M,27,East,11,No
123463,12,17,24,M,19,East,12,No
123464,17,42,24,M,23,East,3,Yes
123465,0,17,26,M,27,West,11,No
123466,9,20,8,F,21,North,7,Yes
123467,4,2,41,M,24,West,13,No
123468,18,63,19,M,20,West,11,Yes
123469,18,45,21,F,23,West,6,No
123470,5,45,37,F,18,West,5,Yes
123471,3,63,23,M,25,East,9,Yes
123472,14,49,6,M,27,East,18,Yes
123473,17,55,20,F,23,East,15,No
123474,9,41,5,M,23,North,6,No
123475,17,54,23,F,20,West,19,No
123476,11,7,13,M,18,East,16,No
123477,19,33,21,M,27,West,9,Yes
123478,19,9,21,F,22,West,7,Yes
123479,17,5,9,M,18,South,8,Yes
123480,12,22,39,F,22,East,9,Yes
123481,13,12,3,F,23,East,18,Yes
123482,15,4,13,M,23,West,19,No
123483,3,17,10,M,23,North,2,Yes
123484,8,4,10,M,21,East,10,No
123485,17,49,31,F,26,East,17,Yes
123486,1,11,5,F,25,North,0,Yes
123487,13,25,15,M,20,South,12,No
123488,17,70,10,M,24,North,20,No
123489,0,34,6,F,21,West,20,Yes
123490,19,21,31,F,23,East,13,No
123491,8,51,0,M,23,South,3,Yes
123492,13,60,29,F,25,South,15,No
123493,10,35,15,F,27,North,18,Yes
123494,14,59,31,M,20,West,20,No
123495,13,55,23,F,22,West,4,No
123496,12,55,21,F,21,North,15,No
123497,9,19,23,M,19,North,6,Yes
123498,8,22,34,F,26,South,12,No
123499,5,28,3,F,23,South,17,No
123500,15,22,15,M,25,North,14,No
123501,7,10,20,F,23,East,4,No
123502,7,13,44,F,23,North,5,Yes
123503,15,13,8,M,22,East,10,No
123504,12,32,22,F,18,West,11,Yes
123505,6,38,37,F,27,North,3,Yes
123506,8,29,48,M,19,West,9,Yes
123507,15,31,31,F,23,North,14,No
123508,16,36,29,F,22,South,16,No
123509,5,57,10,F,23,South,17,No
123510,8,21,37,F,21,South,19,Yes
123511,16,36,47,M,22,South,13,Yes
123512,3,56,9,M,18,East,2,No
123513,15,36,18,M,23,West,1,Yes
123514,14,16,16,M,21,East,10,Yes
123515,14,53,20,M,25,South,12,Yes
123516,14,65,40,M,19,West,18,No
123517,10,35,28,F,22,East,12,No
123518,4,12,17,F,25,West,9,No
123519,7,5,34,M,20,North,7,No
123520,19,66,36,F,24,North,10,Yes
123521,17,33,38,F,23,East,11,No
123522,11,51,22,M,26,South,11,Yes
123523,19,6,28,M,18,West,18,Yes
123524,11,10,9,F,19,East,7,No
123525,14,62,32,F,25,North,20,Yes
123526,9,0,11,F,20,North,0,Yes
123527,11,54,23,F,19,North,18,Yes
123528,13,55,4,F,24,South,8,No
123529,12,30,28,F,26,West,5,Yes
123530,9,58,47,M,25,South,2,Yes
123531,17,64,41,M,19,South,9,No
123532,9,0,34,M,24,East,18,No
123533,11,7,40,F,24,North,1,No
123534,13,67,13,F,24,East,11,No
123535,11,57,8,M,22,North,1,No
123536,11,60,16,M,18,East,14,Yes
123537,11,57,48,F,22,South,6,Yes
123538,12,65,26,F,22,East,18,No
123539,9,69,21,F,23,East,13,No
123540,12,6,2,F,22,South,0,No
123541,9,32,36,F,23,West,5,No
123542,16,69,32,M,20,North,20,No
123543,18,66,21,F,25,South,17,Yes
123544,3,54,40,M,25,South,16,No
123545,10,15,2,F,25,North,15,No
123546,13,2,39,F,27,South,11,No
123547,19,44,20,M,25,North,14,No
123548,0,65,25,M,22,North,13,Yes
123549,2,60,5,M,20,South,7,No
123550,8,38,20,M,18,North,18,Yes
123551,7,36,41,F,21,North,13,Yes
123552,13,38,49,M,23,North,15,No
123553,9,13,24,F,23,East,20,Yes
