id,user_id,activity_type,kick_timestamp,product_id,kicks
1,35,walkin,2020-07-15,1,10
2,33,scan,2020-04-20,3,20
3,10,walkin,2020-04-01,3,10
4,57,purchase,2020-05-01,3,30
5,50,purchase,2020-06-02,3,30
6,62,scan,2020-03-17,5,20
7,82,scan,2020-07-29,2,20
8,93,scan,2020-04-18,2,20
9,74,walkin,2020-08-07,1,10
10,46,purchase,2020-03-21,5,30
11,89,scan,2020-05-17,5,20
12,63,scan,2020-03-22,3,20
13,58,scan,2020-05-18,2,20
14,67,walkin,2020-04-09,2,10
15,17,walkin,2020-06-11,1,10
16,56,walkin,2020-04-14,2,10
17,76,purchase,2020-03-04,3,30
18,8,scan,2020-08-13,3,20
19,99,walkin,2020-07-30,5,10
20,49,walkin,2020-08-31,1,10
21,47,purchase,2020-07-18,1,30
22,21,walkin,2020-04-21,5,10
23,31,scan,2020-03-22,4,20
24,97,purchase,2020-04-18,3,30
25,78,walkin,2020-03-14,1,10
26,97,scan,2020-03-01,1,20
27,86,scan,2020-07-13,5,20
28,30,walkin,2020-05-03,2,10
29,81,walkin,2020-03-13,2,10
30,59,walkin,2020-04-20,4,10
31,86,purchase,2020-06-01,4,30
32,86,scan,2020-03-16,1,20
33,33,walkin,2020-03-22,2,10
34,22,walkin,2020-05-17,5,10
35,72,purchase,2020-03-18,1,30
36,35,purchase,2020-09-05,5,30
37,87,purchase,2020-07-05,2,30
38,92,scan,2020-06-09,3,20
39,49,purchase,2020-08-17,4,30
40,91,purchase,2020-05-04,2,30
41,94,purchase,2020-08-08,3,30
42,74,walkin,2020-08-03,2,10
43,84,scan,2020-03-14,5,20
44,67,scan,2020-07-10,4,20
45,18,purchase,2020-09-03,1,30
46,87,purchase,2020-05-27,1,30
47,95,purchase,2020-07-03,4,30
48,48,walkin,2020-09-12,4,10
49,39,walkin,2020-04-24,4,10
50,30,scan,2020-06-05,4,20
51,96,purchase,2020-09-06,2,30
52,78,purchase,2020-09-20,4,30
53,66,walkin,2020-05-14,5,10
54,71,scan,2020-07-08,4,20
55,10,scan,2020-05-10,4,20
56,15,purchase,2020-07-28,5,30
57,72,walkin,2020-09-05,3,10
58,75,scan,2020-07-22,4,20
59,60,purchase,2020-08-16,5,30
60,97,scan,2020-08-18,5,20
61,2,purchase,2020-08-28,2,30
62,31,purchase,2020-03-20,4,30
63,9,scan,2020-07-07,5,20
64,14,walkin,2020-05-13,2,10
65,44,scan,2020-09-18,2,20
66,35,purchase,2020-06-27,1,30
67,37,scan,2020-03-26,4,20
68,64,purchase,2020-03-28,5,30
69,64,purchase,2020-08-09,3,30
70,29,walkin,2020-04-01,1,10
71,84,purchase,2020-03-24,3,30
72,19,purchase,2020-06-08,2,30
73,59,walkin,2020-04-17,4,10
74,94,purchase,2020-04-19,5,30
75,70,scan,2020-06-19,2,20
76,63,scan,2020-03-18,3,20
77,79,purchase,2020-07-12,5,30
78,94,purchase,2020-07-14,5,30
79,19,scan,2020-03-16,5,20
80,23,walkin,2020-03-21,1,10
81,88,walkin,2020-03-18,5,10
82,10,purchase,2020-08-27,2,30
83,67,purchase,2020-05-26,1,30
84,96,walkin,2020-03-10,5,10
85,91,scan,2020-06-01,2,20
86,94,scan,2020-04-27,2,20
87,65,walkin,2020-04-07,2,10
88,99,scan,2020-09-10,2,20
89,43,scan,2020-04-16,5,20
90,87,scan,2020-07-14,2,20
91,84,scan,2020-04-04,5,20
92,97,purchase,2020-06-10,3,30
93,44,purchase,2020-06-14,5,30
94,2,scan,2020-03-24,3,20
95,52,walkin,2020-09-14,5,10
96,19,scan,2020-03-03,5,20
97,51,walkin,2020-04-26,3,10
98,65,walkin,2020-04-05,1,10
99,9,scan,2020-03-11,1,20
100,40,walkin,2020-06-27,4,10
101,33,purchase,2020-07-12,5,30
102,52,walkin,2020-07-05,1,10
103,94,purchase,2020-04-07,2,30
104,80,walkin,2020-04-30,4,10
105,80,scan,2020-06-13,2,20
106,32,purchase,2020-07-28,3,30
107,74,purchase,2020-04-30,3,30
108,95,scan,2020-07-18,4,20
109,53,purchase,2020-08-08,5,30
110,39,purchase,2020-05-28,2,30
111,21,purchase,2020-08-17,5,30
112,74,scan,2020-05-04,3,20
113,44,scan,2020-06-09,2,20
114,78,purchase,2020-04-12,3,30
115,92,purchase,2020-03-19,5,30
116,42,purchase,2020-06-14,3,30
117,72,scan,2020-03-31,4,20
118,17,walkin,2020-04-17,1,10
119,55,scan,2020-03-03,3,20
120,89,purchase,2020-06-13,2,30
121,82,scan,2020-03-16,5,20
122,21,purchase,2020-08-04,3,30
123,10,walkin,2020-05-09,5,10
124,14,walkin,2020-04-26,2,10
125,36,walkin,2020-08-13,1,10
126,57,walkin,2020-06-20,3,10
127,12,scan,2020-09-05,3,20
128,4,purchase,2020-06-13,2,30
129,36,purchase,2020-08-01,2,30
130,44,purchase,2020-05-06,5,30
131,79,walkin,2020-04-06,3,10
132,31,scan,2020-09-07,3,20
133,90,purchase,2020-05-02,2,30
134,98,purchase,2020-04-30,5,30
135,64,purchase,2020-05-04,1,30
136,98,purchase,2020-07-04,4,30
137,42,walkin,2020-04-20,3,10
138,44,purchase,2020-07-27,2,30
139,64,purchase,2020-03-06,2,30
140,65,scan,2020-06-24,1,20
141,47,walkin,2020-07-24,2,10
142,57,scan,2020-04-28,2,20
143,85,purchase,2020-08-02,3,30
144,54,purchase,2020-07-18,3,30
145,40,walkin,2020-08-16,5,10
146,14,walkin,2020-07-03,2,10
147,70,walkin,2020-03-10,2,10
148,37,walkin,2020-05-20,2,10
149,77,purchase,2020-06-23,1,30
150,38,scan,2020-07-15,1,20
151,69,walkin,2020-05-28,4,10
152,1,scan,2020-04-17,2,20
153,89,walkin,2020-08-01,3,10
154,9,purchase,2020-07-12,4,30
155,39,purchase,2020-05-14,2,30
156,43,walkin,2020-03-07,1,10
157,16,scan,2020-05-26,2,20
158,68,scan,2020-08-18,1,20
159,34,purchase,2020-08-30,4,30
160,87,purchase,2020-06-29,1,30
